发放高度:410401
利息增长不合法MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 怀疑有退款再参选，不修改, Pre : 17.018735186004020432, Curr :0.020464945163514556
利息增长不合法MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 怀疑有退款再参选，不修改, Pre : 17.090185293742141263, Curr :0.023779707172506478
利息增长不合法MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 怀疑有退款再参选，不修改, Pre : 17.096990065907676502, Curr :0.021411879883554298
利息增长不合法MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 怀疑有退款再参选，不修改, Pre : 17.030643537293707623, Curr :0.022832492155345768
-68.14806505857262472
11307.059990323351673632
发放利息：[1102]个
奖励和 = 11399.615257745843247907
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
MAN.29onVC8CCCv7igUuPTR2JArurN4j, 10000999999999999737856.0
MAN.3998sNzt8zX8n9zxBAftpWcgKb4Z4, 10008999999999999737856.0
MAN.46LnQzu2JJTcbTiiGbSovXptSz19A, 10000999999999999737856.0
MAN.o3dvEomCxenij3VbmKut53kedeKS, 100206999999999993970688.0
MAN.28PPwQuaL5PSk8CxuNveHY5UYSfXR, 15299999999999998951424.0
MAN.2idMkYKGJjPphDgVodxXkE1cA6NhF, 10008999999999999737856.0
MAN.pwh1BySLdi5uyvzCYyQAkLeg9yq1, 12300000000000001048576.0
MAN.ReD4RVA6kJQ8eSH6sif4QG9H8d8b, 10008999999999999737856.0
MAN.3ejKmzeRmcmVDEdPDxbiGrueh3pPj, 288595999999999986368512.0
MAN.1kAVEtsMnHbNqBkn1f82rawEVR1N, 10008999999999999737856.0
MAN.YhMY3HQtdz7Kbf9Xjw2E93HVkmQM, 10000000000000000000000.0
MAN.44WErXDFV9iNmBphM4okSKty38Xxw, 100000000000000000000000.0
MAN.qSkcjAGWquKGLHpmZxedafKy8LgG, 10000999999999999737856.0
MAN.PJpExBTEvmfpgifCBt2EBbzoTina, 10000999999999999737856.0
MAN.ywL8UytSDszbK3rvWWwFXCfwLWNC, 426426000000000022544384.0
MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 10000999999999999737856.0
MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 10000999999999999737856.0
MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 10000999999999999737856.0
MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 10000999999999999737856.0
存在有利息无抵押:
	MAN.28wD2jELVwTMZwRK6TqbcaZjC1JR5, 31.368218730258963335
	MAN.2g46btACmYkjWoQYrh42W9zDFPEj, 65.737559835605574011
	MAN.2hyXqMazS9GFBnvrh353yxMy3wCXN, 2.128269668957662814
	MAN.2mHv8WkPczgZaoruUx9nn8b7dQaev, 34.357374979889453404
	MAN.3MT6aXfTznPS9B1YGBeUGXdVe2j7s, 0
有利息无抵押和值:133.591423214711653564
利息抵押比:
	MAN.1DguJs6ok2BN5WAHVa3NKjGAyhHU,	0.00000000000000000000016773772232706292480108237314356775396183462547230550785395503714843355018922995513502559888648412263460876984138060205357034698
	MAN.1EPuc1kSB85qrFk6pYbi877joVic,	0.00000000000000000000016773527709410275409717657455392937777224654715121139636094490494481240520461479184599107090106762388081956413246949697438755263
	MAN.1W41apfnsqcY7bGd5fxWeS4ERD8z,	0.00000000000000000000016774189306882820767571905830263049508708241417124795701644782028756339788754503945854902178790954785944328132415576188579487098
	MAN.1ZvKezKRCBeTdsdxwUuRgKh8H8BM,	0.00000000000000000000016774629494760098961075289415819995997868540782425379029799073141567419233148984907065597253239493086124083327409909543297889387
	MAN.1adEAxQg3dkmMsHJZcKWbvXS9A3,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.1eTgDDNwzVaEWN5zGbzdjKdKCM2H,	0.00000000000000000000016773257146336719998583137378546751004859015307350860011223800668063742018087113744666575168801705819726130445340369184228801644
	MAN.1jvhoEoVEYrauxM7AG6tFBcP1SSm,	0.00000000000000000000016773997109656129030958921497567633810947638710028579335828763231903332164037535241066067653967185794360106971438245904856964365
	MAN.1kAVEtsMnHbNqBkn1f82rawEVR1N,	0.00000000000000000000016774652560532449575119844223021127127606798281511674466915428984773343136684805253713983736946906626995559270477559279360964072
	MAN.218b1MzHNP5Dyews78mAzr6C9zjAw,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.21BTHiQWdB89mMme7Y5Z8Jf32AWpt,	0.00000000000000000000016773964744098814986411950741742551845995309552234780459975578370915068586894875397913700759553510496885908187882336857250865401
	MAN.21LDRQtTVBdv3EcktxrVQebpQmLEA,	0.00000000000000000000016773116919241789225755003410396813125015832928256776976031423843996810257542768403113451600342269923610655844286581803371148957
	MAN.21ZLZJo8RV19r3XH4N1EEmbedNBdj,	0.00000000000000000000016774609819844985346304770032250638685572144570871726035456103650342607477902974248559889870892331997416366679251824946023089534
	MAN.21rwDASTawzMSdeAZvWwj6oZUAT3g,	0.00000000000000000000016773902457299295236781452167096356774434063445999597612016593564674815229985944771429641752558791869950208826626415386224492606
	MAN.21wkG7BzBYiuDuH8URR1bqSBz2ojd,	0.00000000000000000000016773429405765977165359536356420665147318204264527689937893758331383272831968188806968077628294710161805957469468358242937421884
	MAN.21yM6jy4yLnRHwP2QwGDA5EPjoibg,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2262j8jVuZ5GLg8YhKV2TXnwcnoNN,	0.00000000000000000000016774565769656793362008184553116765587132959814395732428352007014722576691418625062996595969330553079417018722444403058921453452
	MAN.227H3aY67jqkXka3jM9W5BiuDx5KF,	0.00000000000000000000016774077475418404512998021586751032663854935151473965280481502611186363536626523377284844168370279871513132979846433521392890486
	MAN.22S6eRsGfmw17iaxiZXkGAN9tgbEH,	0.00000000000000000000016773186869724194041636964889811234191710973170827249511370557035802954472473409832734724503460205974541586253747088175347251351
	MAN.22w999veNYYRZByDUHTx6fRYx2CBZ,	0.00000000000000000000016774379346703812270160330539961951836904530764123082730646439485264441464510172829566508896289995109180510459918321974491044877
	MAN.23529t8V5Q5ivKjQCWikLLYxkWDCs,	0.00000000000000000000016773957798894836111253091438929603163896843230146934276536011271867875522002855873142746206681431874010264590581548895403548306
	MAN.236xDid4eRewAiyPJZzqezzk3Hu46,	0.00000000000000000000016774640609884563697915837196992017354032277329364777458636082051140352503470269020414449306868654700535130971763278875463927524
	MAN.23983gYFh8YH1ovpzKa3wpcNaRVn7,	0.00000000000000000000016774651879339708364250954227178852939646537348939592183694273661691283565752847327355916754536379188894318200766643716843156289
	MAN.23BkvxgdPt1nua2q7GWx3HEU8hqVr,	0.00000000000000000000016773184398536201032022439600532977211338957864464583840708272118851177872145452739119801730978137529617206678568373409014227166
	MAN.23SsxCjMoAHzSVd4BXJ9QxZgfF6n,	0.00000000000000000000016773744799438352391978560401747434188067135404889055622075366552060293003935224172819795919348080206887176583201673342888738234
	MAN.23ma2YDx3jKNReEgGSREpKjab75qL,	0.00000000000000000000016774030557900639015858701768420527614786942096983381620484864328915027911119651125366799812928266682571883766912410857981862445
	MAN.23p7kd2rVsrAVc79sv3oMJ99Q29pC,	0.00000000000000000000016774139946496849438831715810375383439972371059068746482537190397805888969355381594113987355191787854538356720621059348021583993
	MAN.24AztB99agZ1Vj2HoCsbinRuy2Ypb,	0.00000000000000000000016773296010059190421298587311893545931314511331090193337138669257216952734316975011244599362900839618624073636210265660250792683
	MAN.24NL7NjtWoczTt3YKR73heJqQvhU4,	0.00000000000000000000016774512095806606559850400026154445209143874656501594655505570098811821916809967916283194931954615569262538075563550611279657515
	MAN.2523m8TY47sL346vpi6XBw5eR1ud3,	0.00000000000000000000016774361292773117171433859831167102635091016176042249102099267024587773908540254312273482552099168632652709952298259184600488899
	MAN.253ZT6RZWK28o78gqAn2HkS73mcdN,	0.00000000000000000000016774575664250893409924378486112345067210448260628631840478132847004331020084126857316196171415354013017895671152213582417654957
	MAN.25iyv6NxjE6B6b6G2cjeLmyjUvcta,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.25j3Bdti4vFk8QKwJE4wtkEhVe3nH,	0.00000000000000000000016773136401339137438962771330509479764323513848905603396306461111329457821222450548619542111524614068603496523899458238735515857
	MAN.262a3dHFdjUYdPPiLfm78qfAXujAN,	0.00000000000000000000016773722385678806410080278002243579269930056504911141586447716489161856923217899504591915001533128329230561268753120714343657246
	MAN.26Uss61Cmdj2fDP2aA4s8iiawTi14,	0.00000000000000000000016773619019657138607237434394571686384895982555511493024833558506325526719068965073890980640524521446741259491185114046894700204
	MAN.26af6f7oP5aRyYwhPg97V8X3hSoB,	0.00000000000000000000016773453454897530896578634374222041216944291267971028784833526075109704150410037617795322469812587640556350390106201968772924398
	MAN.26kchXhXypteNzkHXprYrQLEaWyzL,	0.00000000000000000000016773209883029692865600617825233781194588379879899393491854677610705850953774785185099892910461007800923158037365758604279282405
	MAN.26niWyScrAsB4Qv8aRDhFch1Efq1N,	0.0000000000000000000001677323614917355158020897892938602115271719472208383089110344321293987459912590164104272304215796957907706597579507208480153863
	MAN.26pT6eoUvwmVG96NGcqMs8d7CzVve,	0.00000000000000000000016773703215269951132522619914942381331805629579123356082511297766149111262130269847803983538773032009711123742282526720355640015
	MAN.26q6aY6SuDwEMaKYDcxZsjbdPEVUx,	0.00000000000000000000016773581170617047797247852067622058850778875689134321590486875076256267727211473633076965487800065981232236829799802203515008153
	MAN.272iccoEkAUavhzcuJYJ1CmR3NXiQ,	0.00000000000000000000016774280273909229575858024141358119934515430684358599051286769489919526838274064334995348760137994115248093078925103610240691537
	MAN.27EPuKG3ZomBr6TCxRnT1MKzCS3Mv,	0.00000000000000000000016773936958141490536078034093591498642569004735231664096539924546763007377232544283802985665075851142537421294681210859890382088
	MAN.27ErRA2BJkwE7K2V23L3QZf7sTeQC,	0.00000000000000000000016773939907295663114401837595362746455254225854940683704720290543306566790287179499352727731492739399306300193383179906661736931
	MAN.28PPwQuaL5PSk8CxuNveHY5UYSfXR,	0.0000000000000000000001677465256053244958101294662175646090589748476175834972956607722519760300846267924763410275828512122661287149487446243900773468
	MAN.28tJ3LkRRfgRARAFV3nxPr8M1nh34,	0.00000000000000000000016773139239582040723831505454366470500067886318827041960465327475768198678640176930670183226390616121252841536456681948259385991
	MAN.28wD2jELVwTMZwRK6TqbcaZjC1JR5,	0
	MAN.29HqsJ5sW7UiBN7orcVHhUcnURvZe,	0.00000000000000000000016773620926393645884669712292875349975082045666727215959690413079093854050922924630299360919107685851334946432656765416501560884
	MAN.29NXWNsjTgQ6RiznwSwbrGzzdoAaE,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.29UNUHvQ39YxgA6qgnHrsfGXrLGn8,	0.00000000000000000000016774545706293235027224550513930812957252518318565553172481005268399238761868978815540100181148591091103570100675183352732926822
	MAN.29jiBrYKPBZUrDEsL4ojLFWDKfGjQ,	0.00000000000000000000016774327384601643737501384408615860261893997660121555060825775917280047744938616169432420133853751131462211348881380069000567204
	MAN.29nBkzeHu8PL8gaUwvSZ2mT9pdDmx,	0.00000000000000000000016774529855950635375537286029988040126883154216981956815072156242185718913758372366322652065714454420223982500570674483062796764
	MAN.29onVC8CCCv7igUuPTR2JArurN4j,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.29ysUJm5bwoz2KNtknsY37qAqK5Rn,	0.00000000000000000000016773128196946105619729070204912897919719792495594927521905404266971663579654237166871856433796047078371188390719626312402651985
	MAN.2APb4eWW8Aoo8UXm4qHtKQS6UJnry,	0.00000000000000000000016774477257212095321381457458768806593013830134978015729446886317410411607798032408335041668647142256862326749552507836949424676
	MAN.2AQe96LZ9ehC78yFQXkhxyt3eayC9,	0.00000000000000000000016774557917713643921321029013483915096291637530173987909658315391355925867261156251125184016340059454598613520671421821380123337
	MAN.2Am7mk2tvfvVRM8vT4osNg7TuqX8y,	0.0000000000000000000001677416932933803159055262471284348597728871534439800342681756804271475576935756466323215133063019018019033276069290761463374981
	MAN.2BWCuxJ2c6fdERpvGQ5fyEKxZ6dTy,	0.0000000000000000000001677423740160987790559872337841341900323642734565417134067034591926775865549683671996715241300237039886115412841819581820273595
	MAN.2Ba4xM55D4dB1YFLSqiF9ms2gVFf7,	0.00000000000000000000016773143178456427094019581490435662166364331000766529322105221136797379720095237353987224728315838513894297435048398255407510649
	MAN.2BhbX6zZ9AACcdQnpNaAfFsZw65T2,	0.00000000000000000000016774652560532442478226444972288202692003167062549485352335708630245447347585114806017418844022169437846397466349960411718131433
	MAN.2Bk1LX9J4K9UVvdhbgkuvvbQJDfGT,	0.00000000000000000000016773526885980494304654259944135686851864808133888246303418464080488127008604683944978072136698404812106759598478826479967628936
	MAN.2Bt2U4mV7QZ5hWdXXxM4pgf2vhM1d,	0.00000000000000000000015426003722343980665171049780440794175315197584466939467012896985377997996327364272322868388079409111891920652788574959859665485
	MAN.2BzzZSpEZghmijA2MUzaZ6wdmLiZe,	0.00000000000000000000016774363190493811030796304837088593846081651941230993094980886893122264079286413791537259587718275166288366951777240815444901698
	MAN.2CYCizQXsiRXKpR9A6M8L9hxCAekV,	0.00000000000000000000016773317946635160996927717670201251363415404988775510779591205094945637554262858539262905332055033708231752963746581058089468577
	MAN.2CZKCEgtnF6C1aQS9ZC5pCyMTbCRP,	0.00000000000000000000016773440717928000006141472709145713854837415044969825540067244367678766641569090234438510052644876567397520829962309661784467382
	MAN.2CZUFdquaYQmPGSPYBZHLfUKoVJN4,	0.00000000000000000000016773884297771068562227533585073283800958493093393735587956325181296282395512696868225293459346127875789726951824158652354087491
	MAN.2D8iDiXZPXDGn8gFyrbZPkS6kfrQC,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.2DEjKozi6jfxCwjr4UbLPHPEtgpja,	0.00000000000000000000016774152935906424673826078660834403281156896888233437557637378293557772135449554684280023012419502599813030335869052402131840436
	MAN.2DGUZ54FnGzsxkQAKnDK7rkRi7Rr7,	0.00000000000000000000016774457314385957453795685396678928813274382502124753378520137493596596197941744437013299023016403075539328138768471383022152112
	MAN.2DJTCKzujPXHAJQRGj1uSMLgogz29,	0.00000000000000000000016773415540590170567365876086449890001951625875346006373626396929965216114393105744499704508565061273490971675734953233540967457
	MAN.2DZSYGtF8H1CDMHuRC56oeu3KfrRk,	0.00000000000000000000016773343963345949307772184618901239151009386731812604794283065557588546215641887475603605298408412518467574980319084492810524674
	MAN.2DgE7NvZfrLPGMudZAY5ZHMgVp4z1,	0.00000000000000000000016774629164385626981416227510551854259758290319361723412498350138449046794685418273597134498344549605962248356633067054811660474
	MAN.2DgJUcgLTg2NqNh489ePXDfsWzLvr,	0.00000000000000000000016773939731870063345531027052706583357770529340271218487296504918024944953786458395106657291697290766923216795242576399233233198
	MAN.2DgKhXp8DCUX83DHHKSmEaJGcEfgo,	0.00000000000000000000016773499807247795953457937070370242990202969690034301356467984371373532926984447696764349294447919964780655810748283648589102533
	MAN.2DhbM23JHsYsmrKXa1hmeEHsSNW6f,	0.00000000000000000000016774291021465907169903965603642167313072252360350469343780574717993759188522348404617031074570189774659286223342707036257207136
	MAN.2DtgPPTR9cfJud4ieRrBRkXMpD5ua,	0.00000000000000000000016774652560532446425094942588562907275281334860137462730861938363751127899117285314186148583761787961405232910873926942767060913
	MAN.2EAUwwW6Fp1vuE1in3PtnSYyhyAXF,	0.00000000000000000000016773019330667842310550339359962417123849851231797665167516790340352582008978199684495430386469006004163402501205845203123507761
	MAN.2EQr5uLDWLJsJ778Nuas4JD1Ywo3J,	0.0000000000000000000001677451402951180173006239760528559153271157135707830173025631013245859120625793517783418098349317123708118291926673223482633755
	MAN.2ERURKnkKhuvBcdvB6UiuwZy4uhdj,	0.00000000000000000000016774411037103734808198059711848105040638329621103956427022268252904177482235328173366165421638998534126740120474721008288639473
	MAN.2F16htibs3Ynvvk62FqGXNnzrWNEH,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2F19z1GcixHghkv1cv3EnDZMoVTmg,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2FGZVo8Q3NdgNgFE4i6KPGRdBbtDi,	0.00000000000000000000016773389111686014998266975671067343331939626878072046940064109284226441947746987023585009954251472282741661520639356079624488508
	MAN.2FphMPQ47noZmaEZcVRsTghEMK8m2,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2G4kLMNV3JDGqf7Zz7hbnGbNFxD4b,	0.00000000000000000000016773925234601162620116959355732376538387580186511257619815178843850965147091846916559302755914105473233106728857255634438824431
	MAN.2GJiUTqxfYEVnrGC6WHMa8Hy3Hvan,	0.00000000000000000000016774021998870776541648439643676164188623775643681399916838690408465778762542613188280313646112982859988359165911257386354060155
	MAN.2GM1fGfKgos1p8mybiRy5Zcz7BJ5E,	0.00000000000000000000016774121410431285090358842235427487155549037067022801801765079945123670527987550471379909930165314200349896589925056616276856599
	MAN.2GNRtSXM5kafkxcv24SuP9hEnisCd,	0.00000000000000000000016773323295955786404445179744049032387345107761679614018927504173084520626890112554196936835870382286665441753726671558739456847
	MAN.2GqaNb9o9V6EucCFsJVkDEcG8aEXR,	0.00000000000000000000016774359978264096044934249561126108196239305507901328069485975732260788000287993972509463275540554342629157448883384942879212519
	MAN.2HBDNHFKdZYfSNriG3WF9YUuXApg6,	0.00000000000000000000016774279648752281317201722545420345496021375584202713392059609038036506914308337752416277943229504081777149680677013746511909797
	MAN.2HzRnB9BZTnEStf7HRCnXFosRHQyg,	0.00000000000000000000016774612215257490268168047886206964848846597910303975052896363812442246600738906043970941806993427572710036214001455864354435571
	MAN.2HzwteqaEQ9pBkjsQZLLJDMLUYFyy,	0.00000000000000000000016773704798503999082972935490610121230386482042044393517477860239219569056973071042727460999238335131215442302424523880753197399
	MAN.2JCnzNZrVd4tZFwSX1pw89kHuDcaD,	0.00000000000000000000016774098483678590259592472553187610179171224214644289298753134596669920501907656290614320775052987867390088808775034522618590608
	MAN.2JJ1KuzNDAgfRRby6hfM7V256V1mD,	0.00000000000000000000016774637233169456219912805270820188906587012521926171986811632121644791152245929992110965572726553370713387901928599926615486323
	MAN.2JJb4e2ZkSaAWnQL9geoEEjYzgXRC,	0.00000000000000000000016773271794936083945560658168308342914273680231075684788215486891932807815502619578486675293135976483932292569498437258546059012
	MAN.2JLeruN1XdqAvwG9PXzTYWEdXJb1a,	0.00000000000000000000016773200064440739564363952959668440774730717606508630886289554493489795896306778856081340207005930508402247208983559159635461389
	MAN.2JV23qpqmYxub5cuYUdT5CN3TwkVG,	0.00000000000000000000016774057032603940121666108549511034570320157305289491798686288795433718669090851698512163209885104844495775641539564888353525628
	MAN.2JV3BZc4eKd81addmJ4vwJhEKdJ3M,	0.0000000000000000000001677396438790682505578375830002213773914689404753225940346540069430053825343241149622976854586094611487953325838803015030286327
	MAN.2JZ2jrJDvFpB9BuUDHMxEMm4NmPB5,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.2Jf1jmg7HxKnpPcDwt6E1oa9Z5qR9,	0.00000000000000000000016774135052549114999437923210115779789780921874875030967564614113402908705064278825545169057962565949060687165861971154841208281
	MAN.2JgYBoHa2TjGSgNmPjUYfwxnwAVPM,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2JkzxbxctEimGUU8uGJuGsa65B9KU,	0.00000000000000000000016773597438489433964294689064998819039145839267974557475504947581338047026948732594523969315314927499785252866475562816707165384
	MAN.2KKpQEnx6Wg4nvoosLuYoTyVs4SUn,	0.00000000000000000000016774048083549445760427589318846571694067896987293924100995452076901142927081316245515845173628377258444246468722569000985039632
	MAN.2KQdmisrzYFe9cfCJCMGozz9AEfPw,	0.0000000000000000000001677321700037996815951804420465527606303742745356829019692678019453765870575443641831846218258819127592499687408003952907268462
	MAN.2KUmcAVmhaiKoMof3B16sxX3XF7m8,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2KWYGsLpFpgXyWSSQBMjZwCQo5zRJ,	0.0000000000000000000001677465216617044148422847319554550184875212887106606820390390174722056638257888726476808418409516844824050577066857273610737864
	MAN.2KZcLcqnQcttSkLf9ujJgat1HG7s3,	0.00000000000000000000016774302126915420193960703958337189147526002649126053633663581878277717141904543349528838600626762048643720911875888309342690704
	MAN.2Ky8dz2tapmscGTB1HRHqHdDZyyQG,	0.00000000000000000000016774404649874424352501713592537089553456873542031813110234583055750449632829274454320736374629553634305755592582933465732953195
	MAN.2LAqLSymVxacy72231T7PNmhuHRMR,	0.0000000000000000000001677465023898824833331957906507702923763015069899126253398597813943271253725693587498247622886985228380054266991751815339284071
	MAN.2LBk2m6vHPGSvUKVm9sdpCT99QRNt,	0.00000000000000000000016772989166985962961373595326998677176411602423022518518444099539998667546180180017777299394374882255614846733427671321687232133
	MAN.2LLK1GfiGFfAnzFRJ3xk5pQtDxp3m,	0.00000000000000000000016774034057856524523533418466874439816977097432948465995419957162867492528339076030322859689725949450432329487563539151515429027
	MAN.2LLpsiqYrr1oJmyDNMroyGy1LLaBD,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2LkEUZSw6prDQaVgBnSkBEXAN8DRK,	0.00000000000000000000016774141528044185107202935321004110634671136476400478674117721995623427064566298569801241956411078356108818546690893097589606743
	MAN.2LmXtaeAehsnePEUXTGAoSaTnuBZM,	0.00000000000000000000016773829619551659247104229688497571444521953924175410887404322022024541782391583013957626775596423448799461135626646913105858759
	MAN.2LnnUZSvwFWvnTXX6Xwhm4DzfMZgx,	0.00000000000000000000016773426194158461350657749394414392774599686448842037210325538116494870288747816189050680681260461700140704127604117964446104231
	MAN.2LuUnKJgAwBtqhHDeB58oKrK7GVnA,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2Lzuw1ApmGKtsTs8FfkBUiFLbMiq9,	0.0000000000000000000001677412567909850439823161462833330867970294713317179546688774882497920349104574717531629316196158497184754876641175061707292265
	MAN.2M8fdmrUvPA3exsz76MyVri6NB1Nq,	0.0000000000000000000001677396837178816673693683931915017308692556096167869417105558288844335167547084132214271385715655764871425013214692406538420796
	MAN.2MQa3gvwNBwTd4kKwpZGRz8Y9tAkG,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2MXMV4qzoSaVYZGdq7rZvF7zTc6MY,	0.00000000000000000000016773303185197865537741916379573478871367373128374312507741665710062737812908080363640416813673861366396838182948950420284742033
	MAN.2MzNsikFtTuKr5tbwwNf3r7KmJTsD,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2N3G9Ux3SyG1JKWtfUuSmeWqaeWwU,	0.0000000000000000000001677458449857155902512611305566102348614023949403977929042947874186929788752372130638310990574122032580844877044006665806257579
	MAN.2NfL8JrM6BEdZpsDb69dkiBgEM8bn,	0.0000000000000000000001677465256053243811
	MAN.2PFNoaepnSSvgngRyxDmKhjXmEDs9,	0.00000000000000000000016774634812808435096468037876783415632412766396231134206647526800738788916781358592135311974195967292750616894791054249365372997
	MAN.2PKt3RC1MaAeWpcs4QYvbEMHkEz3Y,	0.0000000000000000000001677377971315514376331605861526586684715352316666239328472400347654223681604525597568166672803534849145171710901610521027913313
	MAN.2PRpi2iH2iC5gg2EWD9dickZEunVF,	0.00000000000000000000016774652560532456085329341317365269461077844311377245508982035928143712574850299401197604790419161676646706586826347305389221557
	MAN.2PY66NiQt3yAYMZDDZGsoRUjktLo9,	0.00000000000000000000016774288163391170932475065171041023930273420363670018813032900407839909717227277313474200622469796563446473009351959430847480149
	MAN.2Pa5Du5Lk27GT9jBSu6x455WiXUQt,	0.00000000000000000000016774036842352244934748542931740862280678505442376940537964743755819134387500819527946826373378923895373098034207213776098369394
	MAN.2PnX5CPrLWi4ttu1JLUpo4QHi11gW,	0.00000000000000000000016773106018536568758080992799167762883060467335895072195097837715410959599043263460361280193564199548353559990652629921594834183
	MAN.2QJz3fgY1XnHJhn8dAmWRAs2MNtjM,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2Qveyfs2xyA47dWshkdSRkVNQ92Pj,	0.00000000000000000000016774266915527045698097830248435950969861579318660292032886073593562034917257367659854008246026735367230724459947488582214488802
	MAN.2R1FBLsDgbXUSWFKZrhvAQ3TTZWqW,	0.00000000000000000000016774263639560204974997115721445718227690912504304914920925421978998741188416313115306130899599774711678570322922614003087174638
	MAN.2R1KjVjQBCBVvPgyDKLR5M6bB52PM,	0.00000000000000000000016774124695085922958643332971341532936602466895061726053845289782525038939929178084135108441330095106582769079084997663410648518
	MAN.2R686bRccy4nrCYfKV2ZNDCGVCB15,	0.00000000000000000000016774062723249974177497387624097041524523170096500435262342817779664945826962167848556877221775628584174081323292925534261726504
	MAN.2RKncYSM43dUi59w1cgRbcWgPA2qk,	0.00000000000000000000016774504826005920108986927168522565790201181280665964403040002217223961742221782175163914115921111217109450474704002793417612603
	MAN.2S6atWFGMZPxghhU68ytQ63pzMjv3,	0.0000000000000000000001677324521344118329575619970637234489298629498612437015866072829992455869246501200231954311339472937719560499848866182679612402
	MAN.2S8CSndndmZhjqui5rpC9DXCh7gSc,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2SBP8AiKmGV6d6zPKbvEH1BEEJ8qq,	0.00000000000000000000016773254076310435565550246263107956824721284450010094833163418705102318676818357107192082450775465132873962805457814978152325138
	MAN.2SBhUvFeuk83DTk6SweuZt3WzL6i6,	0.00000000000000000000016774215491521589576591072398577095228037262139237394600420760551057003069351288015431005705660287563512052727531853597379907511
	MAN.2SLAaRs1QshkUfteC2ar7udNHmtkA,	0.00000000000000000000016774652560532463097684747876083357454555462013703111175130042621080638818530826772082944224180169196421559984182123715746210427
	MAN.2SRhy8FcNq1hntGXoxwKPwsT3uK3c,	0.00000000000000000000016774162009703526985593740712293751488472516230919762419899959747655676188982323648535699423887912869155854504425487724127057698
	MAN.2Ssu4vVnkCWFRKqn7wC9c92gve765,	0.00000000000000000000016773002831540127343251714867771039977171960770399721328611791364093370315939093021368719824373973351430918239219982102172538684
	MAN.2TMkK3Wz3PaETbpywAuy7Y2ukxwum,	0.00000000000000000000016774626242538022248237962500395722579616956373417903628399421410702905213825190688840656239759822190282239643785543059340693824
	MAN.2TxVBf4rPfCSbH4kX5452jMN95Ndx,	0.00000000000000000000016774652560532446405096942388582904751298156735594138898540545874971497592142071577695056973751745991730128519865783547255555516
	MAN.2U7KD1doBnSEysHttepn2w3XL8i3f,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.2USZ9wntfRt7JcZuPN3LQSxvrjftm,	0.0000000000000000000001677412952258244648472221283481621354089603048801747753593807393544559348935958352515655897575780457413008144596971715503160554
	MAN.2UT3AXUyaLS5hS4NtueLjUdFvfXCS,	0.00000000000000000000016773521826901946262711620677687180279499991700300917625289015703808029865342024767650299160865328832182555843808316460232884575
